pr_number,lines_added,lines_deleted,files_changed,commits,comments,author_association,build_status
62039,1,1,1,1,0,CONTRIBUTOR,0
61966,32,52,5,1,0,MEMBER,0
61965,15,14,4,1,0,MEMBER,0
61961,8,3,1,1,0,CONTRIBUTOR,0
61934,2,3,1,1,0,CONTRIBUTOR,0
61919,1,1,1,1,1,CONTRIBUTOR,0
61904,2,1,1,2,1,CONTRIBUTOR,0
61882,17,0,3,5,1,MEMBER,0
61803,10,23,2,1,0,CONTRIBUTOR,0
61801,9,1,3,1,0,MEMBER,0
61800,10,16,3,2,0,MEMBER,0
61798,99,1,2,1,0,CONTRIBUTOR,0
61797,387,0,2,1,0,CONTRIBUTOR,1
61794,10,23,2,6,9,MEMBER,0
61793,18,1,8,6,1,CONTRIBUTOR,0
61756,17,0,1,1,1,MEMBER,0
61754,2,1,1,1,0,MEMBER,0
61752,3,19,3,4,1,MEMBER,0
61751,51,51,2,1,0,MEMBER,0
61699,20,2,4,1,0,MEMBER,0
61697,49,11,2,8,1,CONTRIBUTOR,0
61686,8,6,2,2,1,CONTRIBUTOR,0
61680,43,0,2,1,0,CONTRIBUTOR,0
61653,5,5,5,3,0,MEMBER,0
61652,16,2,1,1,3,MEMBER,0
61649,131,22,6,1,0,MEMBER,0
61638,1,1,1,1,0,MEMBER,0
61569,2,1,1,5,6,MEMBER,0
61561,34,114,1,1,0,MEMBER,0
61558,14,13,12,2,0,MEMBER,0
61556,1,1,1,1,0,CONTRIBUTOR,0
61520,4,35,1,1,0,CONTRIBUTOR,0
61480,1,1,1,1,1,CONTRIBUTOR,0
61472,10,0,3,1,0,MEMBER,0
61470,211,97,1,4,3,MEMBER,0
61448,2,2,1,1,0,MEMBER,0
61437,3,1,1,1,0,MEMBER,0
61379,2,0,1,1,3,CONTRIBUTOR,0
61367,1,1,1,1,1,CONTRIBUTOR,0
61366,6,4,1,2,1,CONTRIBUTOR,0
61364,35,3,3,3,1,MEMBER,0
61333,87,34,3,20,1,MEMBER,0
61329,0,1,1,1,1,MEMBER,0
61315,10,9,1,1,3,CONTRIBUTOR,0
61308,3,3,2,5,1,CONTRIBUTOR,0
61293,95,0,4,22,6,CONTRIBUTOR,0
61286,17,2,3,3,1,CONTRIBUTOR,0
61274,48,4,2,11,3,MEMBER,0
61265,43,63,28,3,2,MEMBER,0
61261,4,2,1,1,0,MEMBER,1
61257,1,1,1,2,1,CONTRIBUTOR,0
61229,12,0,3,2,2,CONTRIBUTOR,0
61228,15,8,3,1,3,CONTRIBUTOR,0
61227,2,5,1,1,1,CONTRIBUTOR,0
61216,19,0,3,3,1,CONTRIBUTOR,0
